Date,Adj Close,Periodic Daily return =  =LN(B3/B2),,Adj Close
11/18/2004,44.380001,-0.008972649,,44.380001
11/19/2004,44.779999,-0.003789194,Average = =AVERAGE(C:C),44.779999
11/22/2004,44.950001,0.004459338,-0.000455001,44.950001
11/23/2004,44.75,-0.006681517,,44.75
11/24/2004,45.049999,-0.005313318,Variance = =VAR.P(C:C),45.049999
11/26/2004,45.290001,-0.002425869,0.000173613,45.290001
11/29/2004,45.400002,0.006186564,Stdev = =STDEV.P(C:C),45.400002
11/30/2004,45.119999,-0.005745916,0.013176247,45.119999
12/01/04,45.380001,0.009520718,drift=average - variance/2,45.380001
12/02/04,44.950001,-0.014356889,-0.000541808,44.950001
12/03/04,45.599998,0.009474567,,45.599998
12/06/04,45.169998,0.001329132,,45.169998
12/07/04,45.110001,0.024687138,,45.110001
12/08/04,44.009998,0.005239766,,44.009998
12/09/04,43.779999,0.007796417,,43.779999
12/10/04,43.439999,-0.010761432,,43.439999
12/13/2004,43.91,0.008232404,,43.91
12/14/2004,43.549999,-0.0100527,,43.549999
12/15/2004,43.990002,0.007072049,,43.990002
12/16/2004,43.68,-0.011608165,,43.68
12/17/2004,44.189999,-0.003388708,,44.189999
12/20/2004,44.34,0.002710006,,44.34
12/21/2004,44.220001,0.004533122,,44.220001
12/22/2004,44.02,-0.005663171,,44.02
12/23/2004,44.27,-0.004732403,,44.27
12/27/2004,44.48,0.002476107,,44.48
12/28/2004,44.369999,0.016131192,,44.369999
12/29/2004,43.66,-0.003886209,,43.66
12/30/2004,43.830002,0.000684766,,43.830002
12/31/2004,43.799999,0.017968671,,43.799999
01/03/05,43.02,0.006529827,,43.02
01/04/05,42.740002,0.001639246,,42.740002
01/05/05,42.669998,0.012261318,,42.669998
01/06/05,42.150002,0.007381912,,42.150002
01/07/05,41.84,-0.002625637,,41.84
01/10/05,41.950001,-0.006178679,,41.950001
01/11/05,42.209999,-0.00919707,,42.209999
01/12/05,42.599998,0,,42.599998
1/13/2005,42.599998,0.006594419,,42.599998
1/14/2005,42.32,0,,42.32
1/18/2005,42.32,0.001418823,,42.32
1/19/2005,42.259998,0.000236611,,42.259998
1/20/2005,42.25,-0.011530943,,42.25
1/21/2005,42.740002,-0.000701626,,42.740002
1/24/2005,42.77,0.012469235,,42.77
1/25/2005,42.240002,-0.010596991,,42.240002
1/26/2005,42.689999,0.001641074,,42.689999
1/27/2005,42.619999,-0.001641074,,42.619999
1/28/2005,42.689999,0.011070611,,42.689999
1/31/2005,42.220001,0.002846373,,42.220001
02/01/05,42.099998,-0.001424211,,42.099998
02/02/05,42.16,0.011450507,,42.16
02/03/05,41.68,0.005051099,,41.68
02/04/05,41.470001,0.004834455,,41.470001
02/07/05,41.27,0.000242385,,41.27
02/08/05,41.259998,-0.001211166,,41.259998
02/09/05,41.310001,-0.010594826,,41.310001
02/10/05,41.75,-0.007873165,,41.75
02/11/05,42.080002,-0.011107216,,42.080002
2/14/2005,42.549999,-0.000704875,,42.549999
2/15/2005,42.580002,0.001410153,,42.580002
2/16/2005,42.52,-0.004926696,,42.52
2/17/2005,42.73,-0.000467946,,42.73
2/18/2005,42.75,-0.018999645,,42.75
2/22/2005,43.57,0.003448722,,43.57
2/23/2005,43.419998,0.002074836,,43.419998
2/24/2005,43.330002,-0.003915656,,43.330002
2/25/2005,43.5,-0.000689394,,43.5
2/28/2005,43.529999,0.007146958,,43.529999
03/01/05,43.220001,-0.000693859,,43.220001
03/02/05,43.25,0.006495012,,43.25
03/03/05,42.970001,-0.009496307,,42.970001
03/04/05,43.380001,-0.00207254,,43.380001
03/07/05,43.470001,-0.012800129,,43.470001
03/08/05,44.029999,0.000227121,,44.029999
03/09/05,44.02,-0.004080736,,44.02
03/10/05,44.200001,-0.005190105,,44.200001
03/11/05,44.43,0.00904372,,44.43
3/14/2005,44.029999,-0.000681167,,44.029999
3/15/2005,44.060001,-0.005658044,,44.060001
3/16/2005,44.310001,0.011120074,,44.310001
3/17/2005,43.82,-0.001596147,,43.82
3/18/2005,43.889999,0.018395529,,43.889999
3/21/2005,43.09,0.010263631,,43.09
3/22/2005,42.650002,0.005407419,,42.650002
3/23/2005,42.419998,0.00070744,,42.419998
3/24/2005,42.389999,-0.003532372,,42.389999
3/28/2005,42.540001,-0.000470035,,42.540001
3/29/2005,42.560001,-0.001174122,,42.560001
3/30/2005,42.610001,-0.004916292,,42.610001
3/31/2005,42.82,0.00468168,,42.82
04/01/05,42.619999,0.005175194,,42.619999
04/04/05,42.400002,-0.001178527,,42.400002
04/05/05,42.450001,-0.004231318,,42.450001
04/06/05,42.630001,0.001408474,,42.630001
04/07/05,42.57,-0.002814898,,42.57
04/08/05,42.689999,-0.002106003,,42.689999
04/11/05,42.779999,-0.001401565,,42.779999
04/12/05,42.84,-0.001399627,,42.84
4/13/2005,42.900002,0.013848384,,42.900002
4/14/2005,42.310001,-0.002124921,,42.310001
4/15/2005,42.400002,-0.006816268,,42.400002
4/18/2005,42.689999,-0.013725934,,42.689999
4/19/2005,43.279999,-0.002768876,,43.279999
4/20/2005,43.400002,0.004850523,,43.400002
4/21/2005,43.189999,-0.004620013,,43.189999
4/22/2005,43.389999,-0.001151676,,43.389999
4/25/2005,43.439999,-0.004593485,,43.439999
4/26/2005,43.639999,0.01013362,,43.639999
4/27/2005,43.200001,0.004640403,,43.200001
4/28/2005,43,-0.008106541,,43
4/29/2005,43.349998,0.010901117,,43.349998
05/02/05,42.880001,0.002802501,,42.880001
05/03/05,42.759998,-0.003268833,,42.759998
05/04/05,42.900002,-0.000233026,,42.900002
05/05/05,42.91,0.009130346,,42.91
05/06/05,42.52,-0.000705278,,42.52
05/09/05,42.549999,-0.002112925,,42.549999
05/10/05,42.639999,-0.001171921,,42.639999
05/11/05,42.689999,0.012492773,,42.689999
05/12/05,42.16,0.004993447,,42.16
5/13/2005,41.950001,0.001670047,,41.950001
5/16/2005,41.880001,0.000477669,,41.880001
5/17/2005,41.860001,-0.004528622,,41.860001
5/18/2005,42.049999,0.001666048,,42.049999
5/19/2005,41.98,0.007891898,,41.98
5/20/2005,41.650002,0.00072062,,41.650002
5/23/2005,41.619999,-0.002639498,,41.619999
5/24/2005,41.73,-0.003349262,,41.73
5/25/2005,41.869999,0.004308288,,41.869999
5/26/2005,41.689999,-0.004547142,,41.689999
5/27/2005,41.880001,0.005506993,,41.880001
5/31/2005,41.650002,0.002885383,,41.650002
06/01/05,41.529999,-0.01363166,,41.529999
06/02/05,42.099998,-0.001661327,,42.099998
06/03/05,42.169998,-0.007324357,,42.169998
06/06/05,42.48,0.0023568,,42.48
06/07/05,42.380001,0.000944311,,42.380001
06/08/05,42.34,0.001654651,,42.34
06/09/05,42.27,-0.008245989,,42.27
06/10/05,42.619999,-0.003747077,,42.619999
6/13/2005,42.779999,0.004216474,,42.779999
6/14/2005,42.599998,-0.00328109,,42.599998
6/15/2005,42.740002,-0.016705655,,42.740002
6/16/2005,43.459999,-0.003904058,,43.459999
6/17/2005,43.630001,-0.000687341,,43.630001
6/20/2005,43.66,-0.003429774,,43.66
6/21/2005,43.810001,0.002056438,,43.810001
6/22/2005,43.720001,-0.00683839,,43.720001
6/23/2005,44.02,0.00272971,,44.02
6/24/2005,43.900002,-0.000227719,,43.900002
6/27/2005,43.91,0.01053121,,43.91
6/28/2005,43.450001,-0.004134135,,43.450001
6/29/2005,43.630001,0.004364357,,43.630001
6/30/2005,43.439999,0.017181709,,43.439999
07/01/05,42.700001,0.009884806,,42.700001
07/05/05,42.279999,0.000709784,,42.279999
07/06/05,42.25,-0.002600191,,42.25
07/07/05,42.360001,0.002363579,,42.360001
07/08/05,42.259998,-0.006603868,,42.259998
07/11/05,42.540001,-0.002347923,,42.540001
07/12/05,42.639999,0.006824383,,42.639999
7/13/2005,42.349998,0.010682499,,42.349998
7/14/2005,41.900002,-0.003573488,,41.900002
7/15/2005,42.049999,0.000951725,,42.049999
7/18/2005,42.009998,0.002860526,,42.009998
7/19/2005,41.889999,-0.007373134,,41.889999
7/20/2005,42.200001,-0.006142188,,42.200001
7/21/2005,42.459999,0.000235496,,42.459999
7/22/2005,42.450001,-0.001412359,,42.450001
7/25/2005,42.509998,0.006134942,,42.509998
7/26/2005,42.25,-0.004486936,,42.25
7/27/2005,42.439999,-0.007277905,,42.439999
7/28/2005,42.75,-0.001636088,,42.75
7/29/2005,42.82,-0.007213551,,42.82
08/01/05,43.130001,-0.000231784,,43.130001
08/02/05,43.139999,-0.008999715,,43.139999
08/03/05,43.529999,-0.003439999,,43.529999
08/04/05,43.68,0.001833227,,43.68
08/05/05,43.599998,0.005750447,,43.599998
08/08/05,43.349998,0.000230661,,43.349998
08/09/05,43.34,-0.007127332,,43.34
08/10/05,43.650002,-0.018161656,,43.650002
08/11/05,44.450001,-0.000899505,,44.450001
08/12/05,44.490002,0.008124644,,44.490002
8/15/2005,44.130001,-0.009472286,,44.130001
8/16/2005,44.549999,0.014470047,,44.549999
8/17/2005,43.91,0.001823525,,43.91
8/18/2005,43.830002,0.005261456,,43.830002
8/19/2005,43.599998,-0.002291021,,43.599998
8/22/2005,43.700001,-0.001371987,,43.700001
8/23/2005,43.759998,0.003892346,,43.759998
8/24/2005,43.59,-0.003206599,,43.59
8/25/2005,43.73,0.002747861,,43.73
8/26/2005,43.610001,0.000917665,,43.610001
8/29/2005,43.57,0.01293624,,43.57
8/30/2005,43.009998,-0.009026887,,43.009998
8/31/2005,43.400002,-0.018717711,,43.400002
09/01/05,44.220001,-0.000678173,,44.220001
09/02/05,44.25,-0.000451875,,44.25
09/06/05,44.27,-0.001354447,,44.27
09/07/05,44.330002,-0.00607212,,44.330002
09/08/05,44.599998,-0.005366784,,44.599998
09/09/05,44.84,-0.001114432,,44.84
09/12/05,44.889999,0.007378412,,44.889999
9/13/2005,44.560001,-0.008936565,,44.560001
9/14/2005,44.959999,-0.010179309,,44.959999
9/15/2005,45.419998,-0.008768184,,45.419998
9/16/2005,45.82,-0.009340787,,45.82
9/19/2005,46.25,0.000432526,,46.25
9/20/2005,46.23,-0.017794467,,46.23
9/21/2005,47.060001,0.014986365,,47.060001
9/22/2005,46.360001,0.001727159,,46.360001
9/23/2005,46.279999,-0.006246676,,46.279999
9/26/2005,46.57,0.006895093,,46.57
9/27/2005,46.25,-0.011821718,,46.25
9/28/2005,46.799999,-0.006389777,,46.799999
9/29/2005,47.099998,0.008528772,,47.099998
9/30/2005,46.700001,0.006013828,,46.700001
10/03/05,46.419998,-0.000646129,,46.419998
10/04/05,46.450001,0.001939447,,46.450001
10/05/05,46.360001,-0.018168673,,46.360001
10/06/05,47.209999,-0.003172298,,47.209999
10/07/05,47.360001,-0.000211084,,47.360001
10/10/05,47.369999,-0.000422119,,47.369999
10/11/05,47.389999,0.011460249,,47.389999
10/12/05,46.849998,-0.003622077,,46.849998
10/13/2005,47.02,0.004689862,,47.02
10/14/2005,46.799999,-0.009781048,,46.799999
10/17/2005,47.259998,0.005516628,,47.259998
10/18/2005,47,0.014142083,,47
10/19/2005,46.34,0.007799,,46.34
10/20/2005,45.98,-0.011675808,,45.98
10/21/2005,46.52,0.00279843,,46.52
10/24/2005,46.389999,-0.014339507,,46.389999
10/25/2005,47.060001,0.002766275,,47.060001
10/26/2005,46.93,-0.005312944,,46.93
10/27/2005,47.18,-0.000847479,,47.18
10/28/2005,47.220001,0.01751805,,47.220001
10/31/2005,46.400002,0.014544965,,46.400002
11/01/05,45.73,-0.008708982,,45.73
11/02/05,46.130001,0.003692088,,46.130001
11/03/05,45.959999,0.009839393,,45.959999
11/04/05,45.509998,-0.005696817,,45.509998
11/07/05,45.77,-0.003054104,,45.77
11/08/05,45.91,-0.014058867,,45.91
11/09/05,46.560001,0.001719712,,46.560001
11/10/05,46.48,-0.006861069,,46.48
11/11/05,46.799999,0.003853569,,46.799999
11/14/2005,46.619999,-0.000857654,,46.619999
11/15/2005,46.66,-0.023719854,,46.66
11/16/2005,47.779999,-0.014544221,,47.779999
11/17/2005,48.48,0.000412647,,48.48
11/18/2005,48.459999,-0.010877542,,48.459999
11/21/2005,48.990002,-0.006713442,,48.990002
11/22/2005,49.32,0.003452791,,49.32
11/23/2005,49.150002,-0.005478273,,49.150002
11/25/2005,49.419998,-0.006454318,,49.419998
11/28/2005,49.740002,-0.001205485,,49.740002
11/29/2005,49.799999,0.01415597,,49.799999
11/30/2005,49.099998,-0.021558205,,49.099998
12/01/05,50.169998,-0.002985414,,50.169998
12/02/05,50.32,-0.009099944,,50.32
12/05/05,50.779999,-0.002163864,,50.779999
12/06/05,50.889999,-0.008414119,,50.889999
12/07/05,51.32,-0.011238289,,51.32
12/08/05,51.900002,-0.009587801,,51.900002
12/09/05,52.400002,-0.003048764,,52.400002
12/12/05,52.560001,0.017465159,,52.560001
12/13/2005,51.650002,0.025491655,,51.650002
12/14/2005,50.349998,0.002187017,,50.349998
12/15/2005,50.240002,0.002990175,,50.240002
12/16/2005,50.09,-0.002591986,,50.09
12/19/2005,50.220001,0.023777062,,50.220001
12/20/2005,49.040001,-0.00670662,,49.040001
12/21/2005,49.369999,-0.015476141,,49.369999
12/22/2005,50.139999,0.000398963,,50.139999
12/23/2005,50.119999,-0.010321648,,50.119999
12/27/2005,50.639999,-0.016257375,,50.639999
12/28/2005,51.470001,0,,51.470001
12/29/2005,51.470001,-0.002134906,,51.470001
12/30/2005,51.580002,-0.029419447,,51.580002
01/03/06,53.119999,-0.003382826,,53.119999
01/04/06,53.299999,0.018175415,,53.299999
01/05/06,52.34,-0.026024493,,52.34
01/06/06,53.720001,-0.016248456,,53.720001
01/09/06,54.599998,0.009939287,,54.599998
01/10/06,54.060001,-0.008656431,,54.060001
01/11/06,54.529999,0.001835518,,54.529999
01/12/06,54.43,-0.018385864,,54.43
1/13/2006,55.439999,0.003252054,,55.439999
1/17/2006,55.259998,0.02176978,,55.259998
1/18/2006,54.07,-0.027723826,,54.07
1/19/2006,55.59,0.007040358,,55.59
1/20/2006,55.200001,-0.010273119,,55.200001
1/23/2006,55.77,0.000717489,,55.77
1/24/2006,55.73,-0.007329952,,55.73
1/25/2006,56.139999,0.004642001,,56.139999
1/26/2006,55.880001,0.00448391,,55.880001
1/27/2006,55.630001,-0.018698773,,55.630001
1/30/2006,56.68,-0.000352814,,56.68
1/31/2006,56.700001,0,,56.700001
02/01/06,56.700001,-0.004926101,,56.700001
02/02/06,56.98,0.008459691,,56.98
02/03/06,56.5,-0.003886262,,56.5
02/06/06,56.720001,0.038093054,,56.720001
02/07/06,54.599998,-0.00420368,,54.599998
02/08/06,54.830002,-0.024323296,,54.830002
02/09/06,56.18,0.025053108,,56.18
02/10/06,54.790001,0.019722324,,54.790001
2/13/2006,53.720001,-0.014231845,,53.720001
2/14/2006,54.490002,0.013487576,,54.490002
2/15/2006,53.759998,-0.014037948,,53.759998
2/16/2006,54.52,-0.008038023,,54.52
2/17/2006,54.959999,-0.002906979,,54.959999
2/21/2006,55.119999,-0.003983366,,55.119999
2/22/2006,55.34,0.012729777,,55.34
2/23/2006,54.639999,-0.018136152,,54.639999
2/24/2006,55.639999,0.007577124,,55.639999
2/27/2006,55.220001,-0.015275686,,55.220001
2/28/2006,56.07,-0.000534867,,56.07
03/01/06,56.099998,-0.011343688,,56.099998
03/02/06,56.740002,0.00814025,,56.740002
03/03/06,56.279999,0.018832931,,56.279999
03/06/06,55.23,0.005082585,,55.23
03/07/06,54.950001,0.017995344,,54.950001
03/08/06,53.970001,-0.004990325,,53.970001
03/09/06,54.240002,0.007587711,,54.240002
03/10/06,53.830002,-0.008877421,,53.830002
3/13/2006,54.310001,-0.010258342,,54.310001
3/14/2006,54.869999,-0.004545876,,54.869999
3/15/2006,55.119999,-0.003983366,,55.119999
3/16/2006,55.34,0.003983366,,55.34
3/17/2006,55.119999,-0.000906682,,55.119999
3/20/2006,55.169998,0.006181765,,55.169998
3/21/2006,54.830002,0.001460157,,54.830002
3/22/2006,54.75,0.000913641,,54.75
3/23/2006,54.700001,-0.018295918,,54.700001
3/24/2006,55.709999,-0.012132174,,55.709999
3/27/2006,56.389999,0.005869257,,56.389999
3/28/2006,56.060001,-0.017856021,,56.060001
3/29/2006,57.07,-0.026456078,,57.07
3/30/2006,58.599998,0.008569033,,58.599998
3/31/2006,58.099998,-0.00634819,,58.099998
04/03/06,58.470001,0.002397244,,58.470001
04/04/06,58.330002,-0.005641488,,58.330002
04/05/06,58.66,-0.010513901,,58.66
04/06/06,59.279999,0.011707931,,59.279999
04/07/06,58.59,-0.017091507,,58.59
04/10/06,59.599998,0.009948653,,59.599998
04/11/06,59.009998,-0.007092262,,59.009998
04/12/06,59.43,-0.001177163,,59.43
4/13/2006,59.5,-0.026371874,,59.5
4/17/2006,61.09,-0.01236388,,61.09
4/18/2006,61.849998,-0.030257118,,61.849998
4/19/2006,63.75,0.044751289,,63.75
4/20/2006,60.959999,-0.036086422,,60.959999
4/21/2006,63.200001,0.024831055,,63.200001
4/24/2006,61.650002,-0.018163273,,61.650002
4/25/2006,62.779999,-0.013762821,,62.779999
4/26/2006,63.650002,0.010899768,,63.650002
4/27/2006,62.959999,-0.033271278,,62.959999
4/28/2006,65.089996,-0.001074979,,65.089996
05/01/06,65.160004,-0.021107745,,65.160004
05/02/06,66.550003,0.001353342,,66.550003
05/03/06,66.459999,-0.015231054,,66.459999
05/04/06,67.480003,-0.007529304,,67.480003
05/05/06,67.989998,0.006344544,,67.989998
05/08/06,67.559998,-0.03089727,,67.559998
05/09/06,69.68,-0.009995757,,69.68
05/10/06,70.379997,-0.00919322,,70.379997
05/11/06,71.029999,-0.001266324,,71.029999
05/12/06,71.120003,0.053575199,,71.120003
5/15/2006,67.410004,-0.017644877,,67.410004
5/16/2006,68.610001,0.006727124,,68.610001
5/17/2006,68.150002,0.010176373,,68.150002
5/18/2006,67.459999,0.028264013,,67.459999
5/19/2006,65.580002,0.00427872,,65.580002
5/22/2006,65.300003,-0.016403679,,65.300003
5/23/2006,66.379997,0.035575648,,66.379997
5/24/2006,64.059998,-0.009941042,,64.059998
5/25/2006,64.699997,-0.006163363,,64.699997
5/26/2006,65.099998,-0.000153644,,65.099998
5/30/2006,65.110001,0.013607725,,65.110001
5/31/2006,64.230003,0.026344326,,64.230003
06/01/06,62.560001,-0.014913794,,62.560001
06/02/06,63.5,0.003312551,,63.5
06/05/06,63.290001,0.011761134,,63.290001
06/06/06,62.549999,0.00432589,,62.549999
06/07/06,62.279999,0.022242966,,62.279999
06/08/06,60.91,0.007580771,,60.91
06/09/06,60.450001,0.006972173,,60.450001
06/12/06,60.029999,0.070922358,,60.029999
6/13/2006,55.919998,0.005379231,,55.919998
6/14/2006,55.619999,-0.030106772,,55.619999
6/15/2006,57.32,-0.00626089,,57.32
6/16/2006,57.68,0.023150788,,57.68
6/19/2006,56.360001,-0.016540901,,56.360001
6/20/2006,57.299999,-0.017815969,,57.299999
6/21/2006,58.330002,0.010339606,,58.330002
6/22/2006,57.73,-0.004493647,,57.73
6/23/2006,57.990002,-0.004988348,,57.990002
6/26/2006,58.279999,0.010348471,,58.279999
6/27/2006,57.68,0.002430117,,57.68
6/28/2006,57.540001,-0.033832015,,57.540001
6/29/2006,59.52,-0.028324875,,59.52
6/30/2006,61.23,-0.015396139,,61.23
07/03/06,62.18,-0.005133152,,62.18
07/05/06,62.5,-0.00828558,,62.5
07/06/06,63.02,0.006207724,,63.02
07/07/06,62.630001,0.009787499,,62.630001
07/10/06,62.02,-0.02845302,,62.02
07/11/06,63.810001,-0.017245778,,63.810001
07/12/06,64.919998,-0.009657544,,64.919998
7/13/2006,65.550003,-0.004566142,,65.550003
7/14/2006,65.849998,0.029277854,,65.849998
7/17/2006,63.950001,0.016555348,,63.950001
7/18/2006,62.900002,-0.017805512,,62.900002
7/19/2006,64.029999,0.02354534,,64.029999
7/20/2006,62.540001,0.013360392,,62.540001
7/21/2006,61.709999,0.009279676,,61.709999
7/24/2006,61.139999,-0.006683536,,61.139999
7/25/2006,61.549999,-0.007284549,,61.549999
7/26/2006,62,-0.01441181,,62
7/27/2006,62.900002,-0.003333056,,62.900002
7/28/2006,63.110001,-0.000791938,,63.110001
7/31/2006,63.16,-0.018199435,,63.16
08/01/06,64.32,-0.006663076,,64.32
08/02/06,64.75,0.009777326,,64.75
08/03/06,64.120003,-0.002492151,,64.120003
08/04/06,64.279999,-0.003416698,,64.279999
08/07/06,64.5,0.008250985,,64.5
08/08/06,63.970001,-0.010264414,,63.970001
08/09/06,64.629997,0.021583525,,64.629997
08/10/06,63.25,0.008574219,,63.25
08/11/06,62.709999,0.007362373,,62.709999
8/14/2006,62.25,0.003862905,,62.25
8/15/2006,62.009998,-0.007710946,,62.009998
8/16/2006,62.490002,0.023641046,,62.490002
8/17/2006,61.029999,-0.000163873,,61.029999
8/18/2006,61.040001,-0.022676676,,61.040001
8/21/2006,62.439999,0.006265584,,62.439999
8/22/2006,62.049999,0.00355178,,62.049999
8/23/2006,61.830002,0.00129474,,61.830002
8/24/2006,61.75,-0.000323834,,61.75
8/25/2006,61.77,0.012543946,,61.77
8/28/2006,61,0.000984107,,61
8/29/2006,60.939999,-0.007845725,,60.939999
8/30/2006,61.419998,-0.014065433,,61.419998
8/31/2006,62.290001,0.002411027,,62.290001
09/01/06,62.139999,-0.019442875,,62.139999
09/05/06,63.360001,0.007922716,,63.360001
09/06/06,62.860001,0.025946198,,62.860001
09/07/06,61.25,0.010009125,,61.25
09/08/06,60.639999,0.035927971,,60.639999
09/11/06,58.5,0.003081667,,58.5
09/12/06,58.32,-0.005130831,,58.32
9/13/2006,58.619999,0.024696878,,58.619999
9/14/2006,57.189999,-0.003665298,,57.189999
9/15/2006,57.400002,-0.014356348,,57.400002
9/18/2006,58.23,0.022753948,,58.23
9/19/2006,56.919998,-0.005955527,,56.919998
9/20/2006,57.259998,-0.011978322,,57.259998
9/21/2006,57.950001,-0.009446167,,57.950001
9/22/2006,58.5,0,,58.5
9/25/2006,58.5,-0.004094206,,58.5
9/26/2006,58.740002,-0.018051928,,58.740002
9/27/2006,59.810001,0.000334448,,59.810001
9/28/2006,59.790001,0.005366439,,59.790001
9/29/2006,59.470001,0.005395376,,59.470001
10/02/06,59.150002,0.035097374,,59.150002
10/03/06,57.110001,0.013042166,,57.110001
